
========================================================================

** ELF Header Information

    File Name: .\obj\UART_TxRx_Function.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000035d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armasm [4d35e1]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armlink [4d35e2]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 559404 (0x0008892c)
    Section header offset: 559436 (0x0008894c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60360 bytes (48996 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 48320 bytes (alignment 8)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20002f08    ./.     DCD    536882952
        0x000068ee:    42a8        .B      CMP      r0,r5
        0x000068f0:    dbe5        ..      BLT      0x68be ; cpinquerry + 50
        0x000068f2:    f7ffff75    ..u.    BL       clear ; 0x67e0
        0x000068f6:    a10c        ..      ADR      r1,{pc}+0x32 ; 0x6928
        0x000068f8:    4805        .H      LDR      r0,[pc,#20] ; [0x6910] = 0x20000c7c
        0x000068fa:    f7f9feaf    ....    BL       strstr ; 0x65c
        0x000068fe:    2800        .(      CMP      r0,#0
        0x00006900:    d001        ..      BEQ      0x6906 ; cpinquerry + 122
        0x00006902:    71b7        .q      STRB     r7,[r6,#6]
        0x00006904:    bdf8        ..      POP      {r3-r7,pc}
        0x00006906:    2001        .       MOVS     r0,#1
        0x00006908:    71b0        .q      STRB     r0,[r6,#6]
        0x0000690a:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0000690c:    20000120     ..     DCD    536871200
        0x00006910:    20000c7c    |..     DCD    536874108
        0x00006914:    00006325    %c..    DCD    25381
        0x00006918:    54410a0d    ..AT    DCD    1413548557
        0x0000691c:    4950432b    +CPI    DCD    1229996843
        0x00006920:    0a0d3f4e    N?..    DCD    168640334
        0x00006924:    00000a0d    ....    DCD    2573
        0x00006928:    20544f4e    NOT     DCD    542396238
        0x0000692c:    44414552    READ    DCD    1145128274
        0x00006930:    00000059    Y...    DCD    89
        0x00006934:    00004b4f    OK..    DCD    19279
        0x00006938:    4f525245    ERRO    DCD    1330795077
        0x0000693c:    00000052    R...    DCD    82
    $t
    i.crc32_fsl
    crc32_fsl
        0x00006940:    b530        0.      PUSH     {r4,r5,lr}
        0x00006942:    43c0        .C      MVNS     r0,r0
        0x00006944:    188b        ..      ADDS     r3,r1,r2
        0x00006946:    4c07        .L      LDR      r4,[pc,#28] ; [0x6964] = 0xab1c
        0x00006948:    e007        ..      B        0x695a ; crc32_fsl + 26
        0x0000694a:    780a        .x      LDRB     r2,[r1,#0]
        0x0000694c:    0a05        ..      LSRS     r5,r0,#8
        0x0000694e:    b2c0        ..      UXTB     r0,r0
        0x00006950:    4050        P@      EORS     r0,r0,r2
        0x00006952:    0080        ..      LSLS     r0,r0,#2
        0x00006954:    5820         X      LDR      r0,[r4,r0]
        0x00006956:    4068        h@      EORS     r0,r0,r5
        0x00006958:    1c49        I.      ADDS     r1,r1,#1
        0x0000695a:    4299        .B      CMP      r1,r3
        0x0000695c:    d3f5        ..      BCC      0x694a ; crc32_fsl + 10
        0x0000695e:    43c0        .C      MVNS     r0,r0
        0x00006960:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00006962:    0000        ..      DCW    0
        0x00006964:    0000ab1c    ....    DCD    43804
    $t
    i.cregquerry
    cregquerry
        0x00006968:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0000696a:    4e2f        /N      LDR      r6,[pc,#188] ; [0x6a28] = 0x20000120
        0x0000696c:    b085        ..      SUB      sp,sp,#0x14
        0x0000696e:    2700        .'      MOVS     r7,#0
        0x00006970:    6437        7d      STR      r7,[r6,#0x40]
        0x00006972:    250a        .%      MOVS     r5,#0xa
        0x00006974:    4634        4F      MOV      r4,r6
        0x00006976:    3480        .4      ADDS     r4,r4,#0x80
        0x00006978:    6167        ga      STR      r7,[r4,#0x14]
        0x0000697a:    61a7        .a      STR      r7,[r4,#0x18]
        0x0000697c:    61e7        .a      STR      r7,[r4,#0x1c]
        0x0000697e:    63f7        .c      STR      r7,[r6,#0x3c]
        0x00006980:    217d        }!      MOVS     r1,#0x7d
        0x00006982:    00c9        ..      LSLS     r1,r1,#3
        0x00006984:    4829        )H      LDR      r0,[pc,#164] ; [0x6a2c] = 0x20000c7c
        0x00006986:    f7f9fec7    ....    BL       __aeabi_memclr ; 0x718
        0x0000698a:    211a        .!      MOVS     r1,#0x1a
        0x0000698c:    a028        (.      ADR      r0,{pc}+0xa4 ; 0x6a30
        0x0000698e:    f7f9fd1b    ....    BL       __2printf ; 0x3c8
        0x00006992:    f7ffff25    ..%.    BL       clear ; 0x67e0
        0x00006996:    a027        '.      ADR      r0,{pc}+0x9e ; 0x6a34
        0x00006998:    f7f9fd16    ....    BL       __2printf ; 0x3c8
        0x0000699c:    4923        #I      LDR      r1,[pc,#140] ; [0x6a2c] = 0x20000c7c
        0x0000699e:    200d        .       MOVS     r0,#0xd
        0x000069a0:    7008        .p      STRB     r0,[r1,#0]
        0x000069a2:    a128        (.      ADR      r1,{pc}+0xa2 ; 0x6a44
        0x000069a4:    4821        !H      LDR      r0,[pc,#132] ; [0x6a2c] = 0x20000c7c
        0x000069a6:    f7f9fe59    ..Y.    BL       strstr ; 0x65c
        0x000069aa:    6160        `a      STR      r0,[r4,#0x14]
        0x000069ac:    a128        (.      ADR      r1,{pc}+0xa4 ; 0x6a50
        0x000069ae:    481f        .H      LDR      r0,[pc,#124] ; [0x6a2c] = 0x20000c7c
        0x000069b0:    f7f9fe54    ..T.    BL       strstr ; 0x65c
        0x000069b4:    61a0        .a      STR      r0,[r4,#0x18]
        0x000069b6:    a127        '.      ADR      r1,{pc}+0x9e ; 0x6a54
        0x000069b8:    481c        .H      LDR      r0,[pc,#112] ; [0x6a2c] = 0x20000c7c
        0x000069ba:    f7f9fe4f    ..O.    BL       strstr ; 0x65c
        0x000069be:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000069c0:    69a2        .i      LDR      r2,[r4,#0x18]
        0x000069c2:    6961        ai      LDR      r1,[r4,#0x14]
        0x000069c4:    4311        .C      ORRS     r1,r1,r2
        0x000069c6:    4301        .C      ORRS     r1,r1,r0
        0x000069c8:    d102        ..      BNE      0x69d0 ; cregquerry + 104
        0x000069ca:    6c30        0l      LDR      r0,[r6,#0x40]
        0x000069cc:    42a8        .B      CMP      r0,r5
        0x000069ce:    dbe5        ..      BLT      0x699c ; cregquerry + 52
        0x000069d0:    f7ffff06    ....    BL       clear ; 0x67e0
        0x000069d4:    a802        ..      ADD      r0,sp,#8
        0x000069d6:    214f        O!      MOVS     r1,#0x4f
        0x000069d8:    2201        ."      MOVS     r2,#1
        0x000069da:    9100        ..      STR      r1,[sp,#0]
        0x000069dc:    9001        ..      STR      r0,[sp,#4]
        0x000069de:    9702        ..      STR      r7,[sp,#8]
        0x000069e0:    9703        ..      STR      r7,[sp,#0xc]
        0x000069e2:    232c        ,#      MOVS     r3,#0x2c
        0x000069e4:    9704        ..      STR      r7,[sp,#0x10]
        0x000069e6:    4611        .F      MOV      r1,r2
        0x000069e8:    4810        .H      LDR      r0,[pc,#64] ; [0x6a2c] = 0x20000c7c
        0x000069ea:    f001f921    ..!.    BL       parse_g ; 0x7c30
        0x000069ee:    220a        ."      MOVS     r2,#0xa
        0x000069f0:    210d        .!      MOVS     r1,#0xd
        0x000069f2:    a802        ..      ADD      r0,sp,#8
        0x000069f4:    f002f8d2    ....    BL       remove_all_chars ; 0x8b9c
        0x000069f8:    a118        ..      ADR      r1,{pc}+0x64 ; 0x6a5c
        0x000069fa:    a802        ..      ADD      r0,sp,#8
        0x000069fc:    f7f9fe2e    ....    BL       strstr ; 0x65c
        0x00006a00:    2800        .(      CMP      r0,#0
        0x00006a02:    d10b        ..      BNE      0x6a1c ; cregquerry + 180
        0x00006a04:    a116        ..      ADR      r1,{pc}+0x5c ; 0x6a60
        0x00006a06:    a802        ..      ADD      r0,sp,#8
        0x00006a08:    f7f9fe28    ..(.    BL       strstr ; 0x65c
        0x00006a0c:    2800        .(      CMP      r0,#0
        0x00006a0e:    d105        ..      BNE      0x6a1c ; cregquerry + 180
        0x00006a10:    a114        ..      ADR      r1,{pc}+0x54 ; 0x6a64
        0x00006a12:    a802        ..      ADD      r0,sp,#8
        0x00006a14:    f7f9fe22    ..".    BL       strstr ; 0x65c
        0x00006a18:    2800        .(      CMP      r0,#0
        0x00006a1a:    d003        ..      BEQ      0x6a24 ; cregquerry + 188
        0x00006a1c:    2001        .       MOVS     r0,#1
        0x00006a1e:    71f0        .q      STRB     r0,[r6,#7]
        0x00006a20:    b005        ..      ADD      sp,sp,#0x14
        0x00006a22:    bdf0        ..      POP      {r4-r7,pc}
        0x00006a24:    71f7        .q      STRB     r7,[r6,#7]
        0x00006a26:    e7fb        ..      B        0x6a20 ; cregquerry + 184
    $d
        0x00006a28:    20000120     ..     DCD    536871200
        0x00006a2c:    20000c7c    |..     DCD    536874108
        0x00006a30:    00006325    %c..    DCD    25381
        0x00006a34:    54410a0d    ..AT    DCD    1413548557
        0x00006a38:    4552432b    +CRE    DCD    1163019051
        0x00006a3c:    0a0d3f47    G?..    DCD    168640327
        0x00006a40:    00000000    ....    DCD    0
        0x00006a44:    4e495043    CPIN    DCD    1313427523
        0x00006a48:    4552203a    : RE    DCD    1163010106
        0x00006a4c:    00594441    ADY.    DCD    5850177
        0x00006a50:    00004b4f    OK..    DCD    19279
        0x00006a54:    4f525245    ERRO    DCD    1330795077
        0x00006a58:    00000052    R...    DCD    82
        0x00006a5c:    00000031    1...    DCD    49
        0x00006a60:    00000035    5...    DCD    53
        0x00006a64:    00000032    2...    DCD    50
    $t
    i.deg2rad
    deg2rad
        0x00006a68:    b510        ..      PUSH     {r4,lr}
        0x00006a6a:    4a04        .J      LDR      r2,[pc,#16] ; [0x6a7c] = 0x54442d18
        0x00006a6c:    4b04        .K      LDR      r3,[pc,#16] ; [0x6a80] = 0x400921fb
        0x00006a6e:    f7fafbf1    ....    BL       __aeabi_dmul ; 0x1254
        0x00006a72:    2200        ."      MOVS     r2,#0
        0x00006a74:    4b03        .K      LDR      r3,[pc,#12] ; [0x6a84] = 0x40668000
        0x00006a76:    f7faf967    ..g.    BL       __aeabi_ddiv ; 0xd48
        0x00006a7a:    bd10        ..      POP      {r4,pc}
    $d
        0x00006a7c:    54442d18    .-DT    DCD    1413754136
        0x00006a80:    400921fb    .!.@    DCD    1074340347
        0x00006a84:    40668000    ..f@    DCD    1080459264
    $t
    i.distance
    distance
        0x00006a88:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00006a8a:    b41f        ..      PUSH     {r0-r4}
        0x00006a8c:    b082        ..      SUB      sp,sp,#8
        0x00006a8e:    4610        .F      MOV      r0,r2
        0x00006a90:    4619        .F      MOV      r1,r3
        0x00006a92:    9d0c        ..      LDR      r5,[sp,#0x30]
        0x00006a94:    9b0f        ..      LDR      r3,[sp,#0x3c]
        0x00006a96:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00006a98:    f7faf933    ..3.    BL       __aeabi_dsub ; 0xd02
        0x00006a9c:    f7ffffe4    ....    BL       deg2rad ; 0x6a68
        0x00006aa0:    f7fffea8    ....    BL       cos ; 0x67f4
        0x00006aa4:    4606        .F      MOV      r6,r0
        0x00006aa6:    460f        .F      MOV      r7,r1
        0x00006aa8:    4628        (F      MOV      r0,r5
        0x00006aaa:    990d        ..      LDR      r1,[sp,#0x34]
        0x00006aac:    f7ffffdc    ....    BL       deg2rad ; 0x6a68
        0x00006ab0:    f7fffea0    ....    BL       cos ; 0x67f4
        0x00006ab4:    460c        .F      MOV      r4,r1
        0x00006ab6:    9000        ..      STR      r0,[sp,#0]
        0x00006ab8:    9903        ..      LDR      r1,[sp,#0xc]
        0x00006aba:    9802        ..      LDR      r0,[sp,#8]
        0x00006abc:    f7ffffd4    ....    BL       deg2rad ; 0x6a68
        0x00006ac0:    f7fffe98    ....    BL       cos ; 0x67f4
        0x00006ac4:    4623        #F      MOV      r3,r4
        0x00006ac6:    9a00        ..      LDR      r2,[sp,#0]
        0x00006ac8:    f7fafbc4    ....    BL       __aeabi_dmul ; 0x1254
        0x00006acc:    4632        2F      MOV      r2,r6
        0x00006ace:    463b        ;F      MOV      r3,r7
        0x00006ad0:    f7fafbc0    ....    BL       __aeabi_dmul ; 0x1254
        0x00006ad4:    4606        .F      MOV      r6,r0
        0x00006ad6:    460f        .F      MOV      r7,r1
        0x00006ad8:    4628        (F      MOV      r0,r5
        0x00006ada:    990d        ..      LDR      r1,[sp,#0x34]
        0x00006adc:    f7ffffc4    ....    BL       deg2rad ; 0x6a68
        0x00006ae0:    f003f950    ..P.    BL       sin ; 0x9d84
        0x00006ae4:    4604        .F      MOV      r4,r0
        0x00006ae6:    460d        .F      MOV      r5,r1
        0x00006ae8:    9903        ..      LDR      r1,[sp,#0xc]
        0x00006aea:    9802        ..      LDR      r0,[sp,#8]
        0x00006aec:    f7ffffbc    ....    BL       deg2rad ; 0x6a68
        0x00006af0:    f003f948    ..H.    BL       sin ; 0x9d84
        0x00006af4:    4622        "F      MOV      r2,r4
        0x00006af6:    462b        +F      MOV      r3,r5
        0x00006af8:    f7fafbac    ....    BL       __aeabi_dmul ; 0x1254
        0x00006afc:    4632        2F      MOV      r2,r6
        0x00006afe:    463b        ;F      MOV      r3,r7
        0x00006b00:    f7faf8f2    ....    BL       __aeabi_dadd ; 0xce8
        0x00006b04:    f7fffcc0    ....    BL       acos ; 0x6488
        0x00006b08:    f001fdda    ....    BL       rad2deg ; 0x86c0
        0x00006b0c:    2200        ."      MOVS     r2,#0
        0x00006b0e:    4b0b        .K      LDR      r3,[pc,#44] ; [0x6b3c] = 0x404e0000
        0x00006b10:    f7fafba0    ....    BL       __aeabi_dmul ; 0x1254
        0x00006b14:    4a0a        .J      LDR      r2,[pc,#40] ; [0x6b40] = 0x43958106
        0x00006b16:    4b0b        .K      LDR      r3,[pc,#44] ; [0x6b44] = 0x3ff26c8b
        0x00006b18:    f7fafb9c    ....    BL       __aeabi_dmul ; 0x1254
        0x00006b1c:    9a10        ..      LDR      r2,[sp,#0x40]
        0x00006b1e:    2a4b        K*      CMP      r2,#0x4b
        0x00006b20:    d009        ..      BEQ      0x6b36 ; distance + 174
        0x00006b22:    2a4d        M*      CMP      r2,#0x4d
        0x00006b24:    d005        ..      BEQ      0x6b32 ; distance + 170
        0x00006b26:    2a4e        N*      CMP      r2,#0x4e
        0x00006b28:    d103        ..      BNE      0x6b32 ; distance + 170
        0x00006b2a:    4a07        .J      LDR      r2,[pc,#28] ; [0x6b48] = 0xcbfb15b5
        0x00006b2c:    4b07        .K      LDR      r3,[pc,#28] ; [0x6b4c] = 0x3febc9ee
        0x00006b2e:    f7fafb91    ....    BL       __aeabi_dmul ; 0x1254
        0x00006b32:    b007        ..      ADD      sp,sp,#0x1c
        0x00006b34:    bdf0        ..      POP      {r4-r7,pc}
        0x00006b36:    4a06        .J      LDR      r2,[pc,#24] ; [0x6b50] = 0x7e8038a0
        0x00006b38:    4b06        .K      LDR      r3,[pc,#24] ; [0x6b54] = 0x3ff9bfdf
        0x00006b3a:    e7f8        ..      B        0x6b2e ; distance + 166
    $d
        0x00006b3c:    404e0000    ..N@    DCD    1078853632
        0x00006b40:    43958106    ...C    DCD    1133871366
        0x00006b44:    3ff26c8b    .l.?    DCD    1072852107
        0x00006b48:    cbfb15b5    ....    DCD    3422229941
        0x00006b4c:    3febc9ee    ...?    DCD    1072417262
        0x00006b50:    7e8038a0    .8.~    DCD    2122332320
        0x00006b54:    3ff9bfdf    ...?    DCD    1073332191
    $t
    i.ferror
    ferror
        0x00006b58:    2000        .       MOVS     r0,#0
        0x00006b5a:    43c0        .C      MVNS     r0,r0
        0x00006b5c:    4770        pG      BX       lr
    i.fputc
    fputc
        0x00006b5e:    b500        ..      PUSH     {lr}
        0x00006b60:    4603        .F      MOV      r3,r0
        0x00006b62:    f7fefacb    ....    BL       SendChar_ToUART ; 0x50fc
        0x00006b66:    4618        .F      MOV      r0,r3
        0x00006b68:    bd00        ..      POP      {pc}
        0x00006b6a:    0000        ..      MOVS     r0,r0
    i.frexp
    frexp
        0x00006b6c:    b570        p.      PUSH     {r4-r6,lr}
        0x00006b6e:    4614        .F      MOV      r4,r2
        0x00006b70:    2200        ."      MOVS     r2,#0
        0x00006b72:    6022        "`      STR      r2,[r4,#0]
        0x00006b74:    004b        K.      LSLS     r3,r1,#1
        0x00006b76:    4a0f        .J      LDR      r2,[pc,#60] ; [0x6bb4] = 0x7ff00000
        0x00006b78:    085b        [.      LSRS     r3,r3,#1
        0x00006b7a:    4293        .B      CMP      r3,r2
        0x00006b7c:    da19        ..      BGE      0x6bb2 ; frexp + 70
        0x00006b7e:    4602        .F      MOV      r2,r0
        0x00006b80:    431a        .C      ORRS     r2,r2,r3
        0x00006b82:    d016        ..      BEQ      0x6bb2 ; frexp + 70
        0x00006b84:    2201        ."      MOVS     r2,#1
        0x00006b86:    0512        ..      LSLS     r2,r2,#20
        0x00006b88:    4293        .B      CMP      r3,r2
        0x00006b8a:    db01        ..      BLT      0x6b90 ; frexp + 36
        0x00006b8c:    6822        "h      LDR      r2,[r4,#0]
