; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\mcg.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\mcg.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -I..\vts_ver3_rev1 -I.\RTE\_KL26Z128_-_Flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.13.0\Device\Include -D__UVISION_VERSION=524 -D_RTE_ -DMKL26Z256xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\mcg.crf ..\..\..\src\drivers\mcg\mcg.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  pll_init PROC
;;;55     
;;;56     int pll_init(int crystal_val, unsigned char hgo_val, unsigned char erefs_val, signed char prdiv_val, signed char vdiv_val, unsigned char mcgout_select)
000000  b5ff              PUSH     {r0-r7,lr}
001138  48da              LDR      r0,|L1.5284|
00113a  4283              CMP      r3,r0                 ;1012
00113c  dd01              BLE      |L1.4418|
                  |L1.4414|
00113e  2022              MOVS     r0,#0x22              ;1012
001140  e7e9              B        |L1.4374|
                  |L1.4418|
001142  2e00              CMP      r6,#0                 ;1016
001144  dd00              BLE      |L1.4424|
001146  2601              MOVS     r6,#1                 ;1018
                  |L1.4424|
001148  48d1              LDR      r0,|L1.5264|
00114a  7841              LDRB     r1,[r0,#1]            ;1024
00114c  203c              MOVS     r0,#0x3c              ;1025
00114e  460f              MOV      r7,r1                 ;1025
001150  4387              BICS     r7,r7,r0              ;1025
001152  4639              MOV      r1,r7                 ;1025
001154  48d1              LDR      r0,|L1.5276|
001156  4283              CMP      r3,r0                 ;1026
001158  dc05              BGT      |L1.4454|
00115a  00f0              LSLS     r0,r6,#3              ;1028
00115c  00af              LSLS     r7,r5,#2              ;1028
00115e  4338              ORRS     r0,r0,r7              ;1028
001160  4308              ORRS     r0,r0,r1              ;1028
001162  b2c1              UXTB     r1,r0                 ;1028
001164  e011              B        |L1.4490|
                  |L1.4454|
001166  48d0              LDR      r0,|L1.5288|
001168  4283              CMP      r3,r0                 ;1030
00116a  dc07              BGT      |L1.4476|
00116c  00f0              LSLS     r0,r6,#3              ;1032
00116e  2710              MOVS     r7,#0x10              ;1032
001170  4338              ORRS     r0,r0,r7              ;1032
001172  00af              LSLS     r7,r5,#2              ;1032
001174  4338              ORRS     r0,r0,r7              ;1032
001176  4308              ORRS     r0,r0,r1              ;1032
001178  b2c1              UXTB     r1,r0                 ;1032
00117a  e006              B        |L1.4490|
                  |L1.4476|
00117c  00f0              LSLS     r0,r6,#3              ;1036
00117e  2720              MOVS     r7,#0x20              ;1036
001180  4338              ORRS     r0,r0,r7              ;1036
001182  00af              LSLS     r7,r5,#2              ;1036
001184  4338              ORRS     r0,r0,r7              ;1036
001186  4308              ORRS     r0,r0,r1              ;1036
001188  b2c1              UXTB     r1,r0                 ;1036
                  |L1.4490|
00118a  48c1              LDR      r0,|L1.5264|
00118c  7041              STRB     r1,[r0,#1]            ;1038
00118e  48c7              LDR      r0,|L1.5292|
001190  4283              CMP      r3,r0                 ;1042
001192  dc01              BGT      |L1.4504|
001194  2200              MOVS     r2,#0                 ;1042
001196  e014              B        |L1.4546|
                  |L1.4504|
001198  48c5              LDR      r0,|L1.5296|
00119a  4283              CMP      r3,r0                 ;1043
00119c  dc01              BGT      |L1.4514|
00119e  2201              MOVS     r2,#1                 ;1043
0011a0  e00f              B        |L1.4546|
                  |L1.4514|
0011a2  48c4              LDR      r0,|L1.5300|
0011a4  4283              CMP      r3,r0                 ;1044
0011a6  dc01              BGT      |L1.4524|
0011a8  2202              MOVS     r2,#2                 ;1044
0011aa  e00a              B        |L1.4546|
                  |L1.4524|
0011ac  48c2              LDR      r0,|L1.5304|
0011ae  4283              CMP      r3,r0                 ;1045
0011b0  dc01              BGT      |L1.4534|
0011b2  2203              MOVS     r2,#3                 ;1045
0011b4  e005              B        |L1.4546|
                  |L1.4534|
0011b6  48c1              LDR      r0,|L1.5308|
0011b8  4283              CMP      r3,r0                 ;1046
0011ba  dc01              BGT      |L1.4544|
0011bc  2204              MOVS     r2,#4                 ;1046
0011be  e000              B        |L1.4546|
                  |L1.4544|
0011c0  2205              MOVS     r2,#5                 ;1047
                  |L1.4546|
0011c2  48b3              LDR      r0,|L1.5264|
0011c4  7801              LDRB     r1,[r0,#0]            ;1052
0011c6  20fc              MOVS     r0,#0xfc              ;1053
0011c8  460f              MOV      r7,r1                 ;1053
0011ca  4387              BICS     r7,r7,r0              ;1053
0011cc  4639              MOV      r1,r7                 ;1053
0011ce  00d0              LSLS     r0,r2,#3              ;1054
0011d0  2738              MOVS     r7,#0x38              ;1054
0011d2  4038              ANDS     r0,r0,r7              ;1054
0011d4  2780              MOVS     r7,#0x80              ;1054
0011d6  4338              ORRS     r0,r0,r7              ;1054
0011d8  4301              ORRS     r1,r1,r0              ;1054
0011da  48ad              LDR      r0,|L1.5264|
0011dc  7001              STRB     r1,[r0,#0]            ;1055
0011de  2d00              CMP      r5,#0                 ;1058
0011e0  d016              BEQ      |L1.4624|
0011e2  2400              MOVS     r4,#0                 ;1060
0011e4  e008              B        |L1.4600|
                  |L1.4582|
0011e6  48aa              LDR      r0,|L1.5264|
0011e8  7980              LDRB     r0,[r0,#6]            ;1062
0011ea  2702              MOVS     r7,#2                 ;1062
0011ec  4038              ANDS     r0,r0,r7              ;1062
0011ee  2800              CMP      r0,#0                 ;1062
0011f0  d000              BEQ      |L1.4596|
0011f2  e004              B        |L1.4606|
                  |L1.4596|
0011f4  1c60              ADDS     r0,r4,#1              ;1060
0011f6  b204              SXTH     r4,r0                 ;1060
                  |L1.4600|
0011f8  48b1              LDR      r0,|L1.5312|
0011fa  4284              CMP      r4,r0                 ;1060
0011fc  dbf3              BLT      |L1.4582|
                  |L1.4606|
0011fe  bf00              NOP                            ;1062
001200  48a3              LDR      r0,|L1.5264|
001202  7980              LDRB     r0,[r0,#6]            ;1064
001204  2702              MOVS     r7,#2                 ;1064
001206  4038              ANDS     r0,r0,r7              ;1064
001208  2800              CMP      r0,#0                 ;1064
00120a  d101              BNE      |L1.4624|
00120c  2023              MOVS     r0,#0x23              ;1064
00120e  e782              B        |L1.4374|
                  |L1.4624|
001210  2400              MOVS     r4,#0                 ;1068
001212  e008              B        |L1.4646|
                  |L1.4628|
001214  489e              LDR      r0,|L1.5264|
001216  7980              LDRB     r0,[r0,#6]            ;1070
001218  2710              MOVS     r7,#0x10              ;1070
00121a  4038              ANDS     r0,r0,r7              ;1070
00121c  2800              CMP      r0,#0                 ;1070
00121e  d100              BNE      |L1.4642|
001220  e005              B        |L1.4654|
                  |L1.4642|
001222  1c60              ADDS     r0,r4,#1              ;1068
001224  b204              SXTH     r4,r0                 ;1068
                  |L1.4646|
001226  207d              MOVS     r0,#0x7d              ;1068
001228  0100              LSLS     r0,r0,#4              ;1068
00122a  4284              CMP      r4,r0                 ;1068
00122c  dbf2              BLT      |L1.4628|
                  |L1.4654|
00122e  bf00              NOP                            ;1070
001230  4897              LDR      r0,|L1.5264|
001232  7980              LDRB     r0,[r0,#6]            ;1072
001234  2710              MOVS     r7,#0x10              ;1072
001236  4038              ANDS     r0,r0,r7              ;1072
001238  2800              CMP      r0,#0                 ;1072
00123a  d001              BEQ      |L1.4672|
00123c  2011              MOVS     r0,#0x11              ;1072
00123e  e76a              B        |L1.4374|
                  |L1.4672|
001240  2400              MOVS     r4,#0                 ;1075
001242  e009              B        |L1.4696|
                  |L1.4676|
001244  4892              LDR      r0,|L1.5264|
001246  7980              LDRB     r0,[r0,#6]            ;1077
001248  270c              MOVS     r7,#0xc               ;1077
00124a  4038              ANDS     r0,r0,r7              ;1077
00124c  0880              LSRS     r0,r0,#2              ;1077
00124e  2802              CMP      r0,#2                 ;1077
001250  d100              BNE      |L1.4692|
001252  e005              B        |L1.4704|
                  |L1.4692|
001254  1c60              ADDS     r0,r4,#1              ;1075
001256  b204              SXTH     r4,r0                 ;1075
                  |L1.4696|
001258  207d              MOVS     r0,#0x7d              ;1075
00125a  0100              LSLS     r0,r0,#4              ;1075
00125c  4284              CMP      r4,r0                 ;1075
00125e  dbf1              BLT      |L1.4676|
                  |L1.4704|
001260  bf00              NOP                            ;1077
001262  488b              LDR      r0,|L1.5264|
001264  7980              LDRB     r0,[r0,#6]            ;1079
001266  270c              MOVS     r7,#0xc               ;1079
001268  4038              ANDS     r0,r0,r7              ;1079
00126a  0880              LSRS     r0,r0,#2              ;1079
00126c  2802              CMP      r0,#2                 ;1079
00126e  d001              BEQ      |L1.4724|
001270  201a              MOVS     r0,#0x1a              ;1079
001272  e750              B        |L1.4374|
                  |L1.4724|
001274  4886              LDR      r0,|L1.5264|
001276  7940              LDRB     r0,[r0,#5]            ;1084
001278  2720              MOVS     r7,#0x20              ;1084
00127a  4338              ORRS     r0,r0,r7              ;1084
00127c  4f84              LDR      r7,|L1.5264|
00127e  7178              STRB     r0,[r7,#5]            ;1084
001280  4618              MOV      r0,r3                 ;1086
001282  e748              B        |L1.4374|
;;;1088   
                          ENDP

                  fbi_blpi PROC
;;;1104    */
;;;1105   int fbi_blpi(int irc_freq, unsigned char irc_select)
001284  b570              PUSH     {r4-r6,lr}
;;;1106   {
001286  4606              MOV      r6,r0
001288  460c              MOV      r4,r1
;;;1107     unsigned char fcrdiv_val;
;;;1108     
;;;1109   // check if in FBI mode
;;;1110     if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x1) && // check CLKS mux has selcted int ref clk
00128a  4881              LDR      r0,|L1.5264|
00128c  7980              LDRB     r0,[r0,#6]
00128e  210c              MOVS     r1,#0xc
001290  4008              ANDS     r0,r0,r1
001292  0880              LSRS     r0,r0,#2
001294  2801              CMP      r0,#1
001296  d111              BNE      |L1.4796|
001298  487d              LDR      r0,|L1.5264|
00129a  7980              LDRB     r0,[r0,#6]
00129c  2110              MOVS     r1,#0x10
00129e  4008              ANDS     r0,r0,r1
0012a0  2800              CMP      r0,#0
0012a2  d00b              BEQ      |L1.4796|
0012a4  487a              LDR      r0,|L1.5264|
0012a6  7980              LDRB     r0,[r0,#6]
0012a8  2120              MOVS     r1,#0x20
0012aa  4008              ANDS     r0,r0,r1
0012ac  2800              CMP      r0,#0
0012ae  d105              BNE      |L1.4796|
0012b0  4877              LDR      r0,|L1.5264|
0012b2  7840              LDRB     r0,[r0,#1]
0012b4  2102              MOVS     r1,#2
0012b6  4008              ANDS     r0,r0,r1
0012b8  2800              CMP      r0,#0
0012ba  d001              BEQ      |L1.4800|
                  |L1.4796|
;;;1111         (MCG_S & MCG_S_IREFST_MASK) &&                                  // check FLL ref is internal ref clk
;;;1112         (!(MCG_S & MCG_S_PLLST_MASK)) &&                                // check PLLS mux has selected FLL
;;;1113         (!(MCG_C2 & MCG_C2_LP_MASK))))                                  // check LP bit is clear
;;;1114     {  
;;;1115       return 0x3;                                                       // MCG not in correct mode return fail code 
0012bc  2003              MOVS     r0,#3
                  |L1.4798|
;;;1116     }
;;;1117   
;;;1118   // Set LP bit to disable the FLL and enter BLPI
;;;1119     MCG_C2 |= MCG_C2_LP_MASK;
;;;1120     
;;;1121   // Now in BLPI
;;;1122     if (irc_select)
;;;1123     {
;;;1124       fcrdiv_val = (1 << ((MCG_SC & MCG_SC_FCRDIV_MASK) >> MCG_SC_FCRDIV_SHIFT)); // calculate the fast IRC divder factor
;;;1125       return (irc_freq / fcrdiv_val); // MCGOUT frequency equals fast IRC frequency divided by 2
;;;1126     }
;;;1127     else
;;;1128     {
;;;1129       return irc_freq; // MCGOUT frequency equals slow IRC frequency
;;;1130     }   
;;;1131   } // fbi_blpi
0012be  bd70              POP      {r4-r6,pc}
                  |L1.4800|
0012c0  4873              LDR      r0,|L1.5264|
0012c2  7840              LDRB     r0,[r0,#1]            ;1119
0012c4  2102              MOVS     r1,#2                 ;1119
0012c6  4308              ORRS     r0,r0,r1              ;1119
0012c8  4971              LDR      r1,|L1.5264|
0012ca  7048              STRB     r0,[r1,#1]            ;1119
0012cc  2c00              CMP      r4,#0                 ;1122
0012ce  d00c              BEQ      |L1.4842|
0012d0  4608              MOV      r0,r1                 ;1124
0012d2  7a00              LDRB     r0,[r0,#8]            ;1124
0012d4  210e              MOVS     r1,#0xe               ;1124
0012d6  4008              ANDS     r0,r0,r1              ;1124
0012d8  0841              LSRS     r1,r0,#1              ;1124
0012da  2001              MOVS     r0,#1                 ;1124
0012dc  4088              LSLS     r0,r0,r1              ;1124
0012de  b2c5              UXTB     r5,r0                 ;1124
0012e0  4629              MOV      r1,r5                 ;1125
0012e2  4630              MOV      r0,r6                 ;1125
0012e4  f7fffffe          BL       __aeabi_idivmod
0012e8  e7e9              B        |L1.4798|
                  |L1.4842|
0012ea  4630              MOV      r0,r6                 ;1129
0012ec  e7e7              B        |L1.4798|
;;;1132   
                          ENDP

                  blpi_fbi PROC
;;;1149    */
;;;1150   int blpi_fbi(int irc_freq, unsigned char irc_select)
0012ee  b570              PUSH     {r4-r6,lr}
;;;1151   {
0012f0  4606              MOV      r6,r0
0012f2  460c              MOV      r4,r1
;;;1152     unsigned char fcrdiv_val;
;;;1153     // check if in BLPI mode
;;;1154     if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x1) && // check CLKS mux has selcted int ref clk
0012f4  4866              LDR      r0,|L1.5264|
0012f6  7980              LDRB     r0,[r0,#6]
0012f8  210c              MOVS     r1,#0xc
